class	path
com.cburch.logisim.circuit.CircuitMutator	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/CircuitMutator.java
com.cburch.logisim.circuit.ReplacementMap	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/ReplacementMap.java
com.cburch.logisim.circuit.CircuitTransaction	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/CircuitTransaction.java
com.cburch.logisim.circuit.CircuitChange	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/CircuitChange.java
com.cburch.logisim.std.Builtin	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/std/Builtin.java
com.cburch.logisim.file.LoadFailedException	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/LoadFailedException.java
com.cburch.logisim.file.LoadedLibrary	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/LoadedLibrary.java
com.cburch.logisim.file.LoadedLibrary$MyListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/LoadedLibrary.java
com.cburch.logisim.file.LibraryEvent	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/LibraryEvent.java
com.cburch.logisim.tools.FactoryDescription	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/tools/FactoryDescription.java
com.cburch.logisim.proj.Action	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/proj/Action.java
com.cburch.logisim.tools.key.KeyConfigurator	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/tools/key/KeyConfigurator.java
com.cburch.logisim.util.AutoLabel	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/AutoLabel.java
com.cburch.logisim.tools.SetAttributeAction	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/tools/SetAttributeAction.java
com.cburch.logisim.tools.key.KeyConfigurationEvent	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/tools/key/KeyConfigurationEvent.java
com.cburch.logisim.tools.key.KeyConfigurationResult	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/tools/key/KeyConfigurationResult.java
com.cburch.logisim.file.ToolbarData	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/ToolbarData.java
com.cburch.logisim.file.ToolbarData$ToolbarListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/file/ToolbarData.java
com.cburch.logisim.proj.ProjectEvent	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/proj/ProjectEvent.java
com.cburch.logisim.circuit.PropagationPoints	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/PropagationPoints.java
com.cburch.logisim.circuit.PropagationPoints$Entry	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/PropagationPoints.java
com.cburch.logisim.gui.main.SelectionAttributes	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/main/SelectionAttributes.java
com.cburch.logisim.gui.main.SelectionAttributes$Listener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/main/SelectionAttributes.java
com.cburch.logisim.data.AbstractAttributeSet	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/AbstractAttributeSet.java
com.cburch.logisim.gui.main.SelectionSave	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/main/SelectionSave.java
com.cburch.logisim.circuit.CircuitMutation	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/CircuitMutation.java
com.cburch.logisim.vhdl.base.VhdlSimConstants	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/vhdl/base/VhdlSimConstants.java
com.cburch.logisim.vhdl.base.VhdlSimConstants$VhdlSimNameAttribute	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/vhdl/base/VhdlSimConstants.java
com.cburch.logisim.vhdl.base.VhdlSimConstants$State	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/vhdl/base/VhdlSimConstants.java
com.cburch.logisim.vhdl.sim.VhdlSimulatorTop	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/vhdl/sim/VhdlSimulatorTop.java
com.cburch.logisim.gui.main.Frame	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/main/Frame.java
com.cburch.logisim.gui.main.Frame$MainRegionVerticalSplitPane	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/main/Frame.java
com.cburch.logisim.gui.main.Frame$ZoomStepPair	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/main/Frame.java
com.cburch.logisim.gui.main.Frame$MyProjectListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/main/Frame.java
com.cburch.logisim.gui.main.Frame$MyWindowListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/main/Frame.java
com.cburch.logisim.gui.generic.LFrame	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/generic/LFrame.java
com.cburch.logisim.gui.generic.LFrame$MainWindow	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/generic/LFrame.java
com.cburch.logisim.gui.generic.LFrame$SubWindow	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/generic/LFrame.java
com.cburch.logisim.gui.generic.LFrame$SubWindowWithSimulation	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/generic/LFrame.java
com.cburch.logisim.gui.generic.LFrame$Dialog	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/generic/LFrame.java
com.cburch.logisim.gui.generic.LFrame$1	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/generic/LFrame.java
com.cburch.logisim.util.WindowClosable	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/WindowClosable.java
com.cburch.logisim.gui.opts.OptionsFrame	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/opts/OptionsFrame.java
com.cburch.logisim.gui.opts.OptionsFrame$RevertPanel	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/opts/OptionsFrame.java
com.cburch.logisim.gui.opts.OptionsFrame$RevertPanel$MyListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/opts/OptionsFrame.java
com.cburch.logisim.gui.opts.OptionsFrame$MyListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/opts/OptionsFrame.java
com.cburch.logisim.gui.opts.OptionsFrame$WindowMenuManager	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/opts/OptionsFrame.java
com.cburch.logisim.gui.log.LogFrame	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/LogFrame.java
com.cburch.logisim.gui.log.LogFrame$MyListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/LogFrame.java
com.cburch.logisim.gui.log.LogFrame$WindowMenuManager	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/LogFrame.java
com.cburch.logisim.gui.log.LogFrame$SelectionDialog	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/LogFrame.java
com.cburch.logisim.gui.log.LogFrame$1	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/LogFrame.java
com.cburch.logisim.gui.log.LogFrame$MyChangeListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/LogFrame.java
com.cburch.logisim.gui.test.TestFrame	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/test/TestFrame.java
com.cburch.logisim.gui.test.TestFrame$MyListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/test/TestFrame.java
com.cburch.logisim.gui.test.TestFrame$WindowMenuManager	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/test/TestFrame.java
com.cburch.logisim.proj.Dependencies	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/proj/Dependencies.java
com.cburch.logisim.proj.Dependencies$MyListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/proj/Dependencies.java
com.cburch.logisim.util.Dag	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/Dag.java
com.cburch.logisim.util.Dag$Node	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/Dag.java
com.cburch.logisim.gui.test.Model	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/test/Model.java
com.cburch.logisim.gui.test.Model$UpdateResultSort	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/test/Model.java
com.cburch.logisim.gui.test.ModelListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/test/ModelListener.java
com.cburch.logisim.util.WindowMenuItemManager	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/WindowMenuItemManager.java
com.cburch.logisim.util.WindowMenuItemManager$MyListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/WindowMenuItemManager.java
com.cburch.logisim.gui.test.TestPanel	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/test/TestPanel.java
com.cburch.logisim.gui.test.TestPanel$MyListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/test/TestPanel.java
com.cburch.logisim.gui.log.ValueTable	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/ValueTable.java
com.cburch.logisim.gui.log.ValueTable$Model	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/ValueTable.java
com.cburch.logisim.gui.log.ValueTable$Cell	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/ValueTable.java
com.cburch.logisim.gui.log.ValueTable$TableBody	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/ValueTable.java
com.cburch.logisim.gui.log.ValueTable$TableHeader	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/ValueTable.java
com.cburch.logisim.gui.log.ValueTable$TableHeader$MyListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/ValueTable.java
com.cburch.logisim.gui.log.ValueTable$VerticalScrollBar	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/ValueTable.java
com.cburch.contracts.BaseWindowListenerContract	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/contracts/BaseWindowListenerContract.java
com.cburch.logisim.util.WindowMenu	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/WindowMenu.java
com.cburch.logisim.util.WindowMenu$MyListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/WindowMenu.java
com.cburch.logisim.util.WindowMenuItem	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/util/WindowMenuItem.java
com.cburch.logisim.gui.test.TestThread	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/test/TestThread.java
com.cburch.logisim.data.TestVector	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/TestVector.java
com.cburch.logisim.data.TestVector$TestVectorFilter	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/TestVector.java
com.cburch.logisim.data.TestVector$TestVectorReader	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/TestVector.java
com.cburch.logisim.data.TestException	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/TestException.java
com.cburch.logisim.data.Value	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/data/Value.java
com.cburch.logisim.instance.Instance	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/instance/Instance.java
com.cburch.logisim.instance.InstanceComponent	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/instance/InstanceComponent.java
com.cburch.logisim.instance.InstanceFactory	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/instance/InstanceFactory.java
com.cburch.logisim.comp.AbstractComponentFactory	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/comp/AbstractComponentFactory.java
com.cburch.logisim.instance.Port	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/instance/Port.java
com.cburch.logisim.instance.InstancePoker	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/instance/InstancePoker.java
com.cburch.logisim.instance.InstanceLogger	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/instance/InstanceLogger.java
com.cburch.logisim.instance.InstanceState	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/instance/InstanceState.java
com.cburch.logisim.instance.InstancePainter	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/instance/InstancePainter.java
com.cburch.logisim.comp.ComponentListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/comp/ComponentListener.java
com.cburch.logisim.instance.InstanceTextField	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/instance/InstanceTextField.java
com.cburch.logisim.comp.TextFieldListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/comp/TextFieldListener.java
com.cburch.logisim.tools.TextEditable	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/tools/TextEditable.java
com.cburch.logisim.instance.InstanceStateImpl	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/instance/InstanceStateImpl.java
com.cburch.logisim.comp.TextField	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/comp/TextField.java
com.cburch.logisim.tools.Caret	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/tools/Caret.java
com.cburch.logisim.comp.TextFieldEvent	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/comp/TextFieldEvent.java
com.cburch.logisim.tools.CaretListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/tools/CaretListener.java
com.cburch.logisim.tools.CaretEvent	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/tools/CaretEvent.java
com.cburch.logisim.comp.TextFieldCaret	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/comp/TextFieldCaret.java
com.cburch.logisim.comp.ComponentEvent	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/comp/ComponentEvent.java
com.cburch.logisim.gui.log.LogMenuListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/LogMenuListener.java
com.cburch.logisim.gui.log.LogMenuListener$FileListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/LogMenuListener.java
com.cburch.logisim.gui.menu.MenuListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/menu/MenuListener.java
com.cburch.logisim.gui.menu.MenuListener$EnabledListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/menu/MenuListener.java
com.cburch.logisim.gui.menu.MenuListener$EditListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/menu/MenuListener.java
com.cburch.logisim.gui.log.Model	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/Model.java
com.cburch.logisim.gui.log.Model$Event	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/Model.java
com.cburch.logisim.gui.log.Model$Listener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/Model.java
com.cburch.logisim.gui.log.SignalInfo	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/SignalInfo.java
com.cburch.logisim.gui.log.SignalInfo$Listener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/SignalInfo.java
com.cburch.logisim.gui.log.SignalInfo$1	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/SignalInfo.java
com.cburch.logisim.gui.log.SignalInfo$List	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/SignalInfo.java
com.cburch.logisim.gui.log.LogPanel	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/log/LogPanel.java
com.cburch.logisim.gui.menu.LogisimMenuBar	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/menu/LogisimMenuBar.java
com.cburch.logisim.gui.menu.LogisimMenuBar$MyListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/menu/LogisimMenuBar.java
com.cburch.logisim.gui.menu.LogisimMenuItem	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/menu/LogisimMenuItem.java
com.cburch.logisim.gui.menu.MenuFile	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/menu/MenuFile.java
com.cburch.logisim.gui.menu.Menu	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/menu/Menu.java
com.cburch.logisim.gui.menu.MenuEdit	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/menu/MenuEdit.java
com.cburch.logisim.gui.menu.MenuEdit$MyListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/menu/MenuEdit.java
com.cburch.logisim.gui.menu.MenuProject	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/menu/MenuProject.java
com.cburch.logisim.gui.menu.MenuProject$MyListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/menu/MenuProject.java
com.cburch.logisim.gui.menu.MenuSimulate	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/menu/MenuSimulate.java
com.cburch.logisim.gui.menu.MenuSimulate$CircuitStateMenuItem	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/menu/MenuSimulate.java
com.cburch.logisim.gui.menu.MenuSimulate$MyListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/menu/MenuSimulate.java
com.cburch.logisim.gui.menu.MenuSimulate$TickFrequencyChoice	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/menu/MenuSimulate.java
com.cburch.logisim.gui.menu.MenuHelp	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/menu/MenuHelp.java
com.cburch.logisim.fpga.menu.MenuFpga	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/menu/MenuFpga.java
com.cburch.logisim.gui.menu.MenuItem	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/menu/MenuItem.java
com.cburch.logisim.gui.menu.SimulateListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/menu/SimulateListener.java
com.cburch.logisim.fpga.gui.BoardEditor	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/gui/BoardEditor.java
com.cburch.logisim.fpga.data.BoardManipulatorListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/data/BoardManipulatorListener.java
com.cburch.logisim.fpga.gui.FpgaCommander	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/gui/FpgaCommander.java
com.cburch.logisim.fpga.gui.BoardIcon	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/gui/BoardIcon.java
com.cburch.logisim.fpga.gui.FpgaReportTabbedPane	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/gui/FpgaReportTabbedPane.java
com.cburch.logisim.fpga.download.Download	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/download/Download.java
com.cburch.logisim.fpga.download.DownloadBase	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/download/DownloadBase.java
com.cburch.logisim.fpga.gui.FpgaClockPanel	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/gui/FpgaClockPanel.java
com.cburch.logisim.fpga.data.BoardInformation	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/data/BoardInformation.java
com.cburch.logisim.fpga.data.FpgaIoInformationContainer	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/data/FpgaIoInformationContainer.java
com.cburch.logisim.fpga.data.FpgaIoInformationContainer$mapType	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/data/FpgaIoInformationContainer.java
com.cburch.logisim.fpga.data.FpgaIoInformationContainer$MapResultClass	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/data/FpgaIoInformationContainer.java
com.cburch.logisim.fpga.data.FpgaClass	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/data/FpgaClass.java
com.cburch.logisim.fpga.data.BoardRectangle	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/data/BoardRectangle.java
com.cburch.logisim.fpga.data.IoComponentTypes	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/data/IoComponentTypes.java
com.cburch.draw.shapes.Rectangle	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/shapes/Rectangle.java
com.cburch.draw.shapes.Rectangular	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/shapes/Rectangular.java
com.cburch.draw.shapes.FillableCanvasObject	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/draw/shapes/FillableCanvasObject.java
com.cburch.logisim.fpga.data.MapListModel	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/data/MapListModel.java
com.cburch.logisim.fpga.data.MapListModel$MapInfo	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/data/MapListModel.java
com.cburch.logisim.fpga.data.IoComponentsInformation	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/data/IoComponentsInformation.java
com.cburch.logisim.fpga.data.MapComponent	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/data/MapComponent.java
com.cburch.logisim.fpga.data.MapComponent$MapClass	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/data/MapComponent.java
com.cburch.logisim.circuit.CircuitMapInfo	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/circuit/CircuitMapInfo.java
com.cburch.logisim.fpga.data.IoComponentsListener	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/data/IoComponentsListener.java
com.cburch.logisim.fpga.download.VendorDownload	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/download/VendorDownload.java
com.cburch.logisim.fpga.data.MappableResourcesContainer	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/data/MappableResourcesContainer.java
com.cburch.logisim.fpga.gui.FpgaCommanderTextWindow	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/gui/FpgaCommanderTextWindow.java
com.cburch.logisim.fpga.data.FpgaCommanderListModel	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/data/FpgaCommanderListModel.java
com.cburch.logisim.fpga.gui.FpgaCommanderListWindow	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/gui/FpgaCommanderListWindow.java
com.cburch.contracts.BaseListDataListenerContract	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/contracts/BaseListDataListenerContract.java
com.cburch.logisim.fpga.designrulecheck.SimpleDrcContainer	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/designrulecheck/SimpleDrcContainer.java
com.cburch.logisim.fpga.gui.ListModelCellRenderer	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/gui/ListModelCellRenderer.java
com.cburch.logisim.gui.icons.DrcIcon	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/icons/DrcIcon.java
com.cburch.logisim.gui.icons.BaseIcon	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/gui/icons/BaseIcon.java
com.cburch.logisim.fpga.gui.BoardManipulator	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/gui/BoardManipulator.java
com.cburch.logisim.fpga.file.BoardReaderClass	/home/nima/Developer/taint-benchmarks/logisim-evolution/src/main/java/com/cburch/logisim/fpga/file/BoardReaderClass.java
